('男朋友', -9.355787604639415)
('暖', -9.355787630393335)
('六台', -9.35578788548404)
('取了', -9.355787931808534)
('宿迁市', -9.355787931808534)
('很喜欢', -9.355787931808534)
('店里', -9.355787966547128)
('伊始', -9.355787978322537)
('受了', -9.355788018760933)
('强奸犯', -9.355788018760933)
('限价', -9.355788018932842)
('西行', -9.355788018932842)
('欢度', -9.355788028477285)
('对折', -9.355788028477285)
('初八', -9.355788042496753)
('订购电话', -9.355788042496753)
('可拨打', -9.355788042496753)
('黑色星期', -9.355788042496753)
('馈', -9.355788042496753)
('数字', -9.35578809567774)
('业务员', -9.35578813252837)
('姬', -9.35578813252837)
('群', -9.355788364689761)
('空前绝后', -9.35578839268968)
('李', -9.35578843386792)
('垫', -9.355788437976827)
('很好', -9.355788447828663)
('距离', -9.35578849008097)
('究竟', -9.355788508454879)
('人人乐', -9.355788545490855)
('码', -9.35578858013296)
('蜀黍', -9.355788605794064)
('oracle', -9.355788605794064)
('优先', -9.355788644086248)
('失去', -9.355788757693066)
('最优', -9.355788798993478)
('股份有限公司', -9.355788871746418)
('院长', -9.355788932793564)
('如皋', -9.355788932793564)
('四轮', -9.355789078040491)
('出现在', -9.35578908505304)
('喊', -9.355789181551629)
('广告', -9.355789192447943)
('职务犯罪', -9.35578919282711)
('胡萝卜素', -9.35578919282711)
('检察', -9.35578919282711)
('偶遇', -9.35578919282711)
('失踪', -9.35578919282711)
('车祸', -9.35578919282711)
('执法人员', -9.35578919282711)
('党组', -9.35578919282711)
('一只', -9.355789221412788)
('新装', -9.3557892291731)
('母亲', -9.35578929840555)
('意味着', -9.35578930235665)
('万象', -9.355789318161664)
('有车', -9.355789347130411)
('灯饰', -9.355789420665769)
('数控', -9.355789453907757)
('怪', -9.355789648397073)
('球迷', -9.355789661602575)
('po', -9.355789661602575)
('圆', -9.35578967343321)
('才会', -9.355789692052554)
('格', -9.355789708212725)
('清楚', -9.35578976151118)
('连云港市', -9.355789779860073)
('界面', -9.355789779860073)
('派出', -9.355789779860073)
('放了', -9.355789841689127)
('裕华', -9.355789918663708)
('电大', -9.35578997062853)
('东大街', -9.35578997062853)
('认定', -9.355789989878255)
('胡', -9.35579001570618)
('伟', -9.355790149353975)
('抱怨', -9.355790215701488)
('扬州市', -9.355790238103035)
('路人', -9.355790238103035)
('书记', -9.355790238103035)
('接近', -9.355790293179966)
('举', -9.355790297562514)
('貌似', -9.355790366892954)
('8个', -9.355790366892954)
('已经在', -9.355790391202618)
('演', -9.35579059441908)
('豪宅', -9.355790654495388)
('最', -9.355790681041874)
('饰', -9.355790692029785)
('耳朵', -9.355790782919094)
('播出', -9.355790814553954)
('老妈', -9.355790814553954)
('儿童', -9.355790902010142)
('入', -9.35579094739749)
('30分', -9.355790953925748)
('敛财', -9.355790953925748)
('kindle', -9.355790953925748)
('骏', -9.355791017241094)
('刘老师', -9.355791038810459)
('承兑汇票', -9.355791038810459)
('菡', -9.355791048369788)
('打我', -9.355791100532425)
('广百', -9.355791239218343)
('节日愉快', -9.355791362718183)
('厨房电器', -9.355791362718183)
('女生节', -9.355791362718183)
('腿', -9.355791375373768)
('降落', -9.35579139095487)
('驱动', -9.35579139095487)
('相当于', -9.35579140888489)
('五星', -9.35579147336733)
('奶奶', -9.355791479398844)
('想知道', -9.355791518261203)
('清除', -9.35579154095846)
('连云', -9.35579154095846)
('身份', -9.355791542519473)
('九五', -9.35579160156794)
('急用', -9.355791636982861)
('创建', -9.355791917090787)
('今晚', -9.355791921174692)
('对本', -9.35579195487345)
('周大福', -9.35579195487345)
('攻略', -9.35579195510795)
('up', -9.355791967305308)
('半个', -9.355792069740957)
('蛋', -9.355792105854023)
('华夏银行', -9.355792125239917)
('小升初', -9.355792125239917)
('反复', -9.355792127991084)
('以为是', -9.355792127991084)
('裁定', -9.355792127991084)
('亮丽', -9.35579230634173)
('成', -9.355792318957368)
('承认', -9.355792469306893)
('少了', -9.355792484043317)
('简单', -9.355792494418235)
('幸运', -9.355792547800142)
('联赛', -9.355792566935357)
('一码', -9.35579270250437)
('不愿', -9.355792715023627)
('蹭', -9.355792715023627)
('辐射', -9.355792750027115)
('商业', -9.355792827319625)
('每吨', -9.355792959655986)
('停售', -9.355792959655986)
('导购员', -9.355792959655986)
('手术', -9.355793018909257)
('多个', -9.35579302354099)
('租售', -9.35579308808556)
('台上', -9.355793110453046)
('巨头', -9.355793163660461)
('贴', -9.355793176452012)
('整天', -9.3557931937624)
('阵雨', -9.355793302056087)
('问了', -9.355793302056087)
('原因是', -9.355793302056087)
('浦口', -9.355793302056087)
('不过是', -9.355793302056087)
('还没有', -9.35579334053983)
('敏感', -9.35579347904753)
('高校', -9.355793496994528)
('弟弟', -9.355793496994528)
('令人', -9.355793617677747)
('救', -9.355793617677747)
('确', -9.355793627282589)
('主动', -9.355793627282589)
('上周', -9.355793629870286)
('銀', -9.355793629910092)
('想法', -9.355793653801957)
('要不', -9.355793677196186)
('雷雨', -9.355793696048915)
('走到', -9.355793696048915)
('就是在', -9.355793752020116)
('西瓜', -9.355793752020116)
('拿出', -9.355793767399131)
('证明', -9.35579378197249)
('工业', -9.355793823355)
('36', -9.355793889088462)
('7月份', -9.355793889088462)
('规范', -9.355793895502956)
('降价', -9.355793908454684)
('知识', -9.3557939457827)
('温度', -9.355794009321391)
('包间', -9.35579404292416)
('蚕丝', -9.35579409715027)
('八月', -9.355794154178408)
('对过', -9.355794175785062)
('南行', -9.355794175785062)
('会籍', -9.355794175785062)
('好吃', -9.355794183062594)
('两套', -9.355794191097347)
('那是', -9.355794213669332)
('一是', -9.355794272192568)
('扫地', -9.355794272192568)
('卵', -9.35579431015476)
('立了', -9.35579431015476)
('结了', -9.355794476120751)
('2012年', -9.355794476120751)
('穷', -9.355794476120751)
('蚊子', -9.355794476120751)
('婷美', -9.355794498509344)
('午', -9.355794539051207)
('长', -9.355794621001305)
('揭秘', -9.355794664499388)
('发洋财', -9.35579468293866)
('工时费', -9.35579468293866)
('回电', -9.355794700629293)
('早晨', -9.355794783774058)
('床上用品', -9.355794807624836)
('服务器', -9.355794848283276)
('流氓', -9.355794848283276)
('忍不住', -9.355794848283276)
('滴', -9.355794915499285)
('光顾', -9.355794915573618)
('三万', -9.35579492141245)
('了解', -9.35579494218295)
('幼儿园', -9.355794986496285)
('后面', -9.355794988098681)
('痕', -9.35579501353066)
('内存', -9.355795036727086)
('愿意', -9.35579504932525)
('3000', -9.355795063152957)
('删了', -9.355795063152957)
('关了', -9.355795063152957)
('污染', -9.355795286044694)
('一案', -9.355795286044694)
('暂停', -9.355795317440553)
('改善', -9.355795416142218)
('背景', -9.35579542295096)
('尝试', -9.355795426050605)
('希望', -9.355795429821436)
('上有', -9.355795516435816)
('表达', -9.355795542587314)
('网易', -9.355795650185081)
('输入法', -9.355795650185081)
('行贿', -9.355795650185081)
('希腊', -9.355795650185081)
('听着', -9.355795650185081)
('会上', -9.355795769799304)
('为了', -9.355795785020327)
('挑战', -9.355795885623403)
('假', -9.355795888003517)
('双开', -9.355795983809653)
('还得', -9.355795983809653)
('大部分', -9.355795990147119)
('气温', -9.355796061997742)
('智能', -9.355796146860154)
('吹', -9.355796174844155)
('logo', -9.35579621857701)
('简直是', -9.35579623721712)
('反腐败', -9.35579623721712)
('旅行', -9.355796237791004)
('面临', -9.355796306438911)
('一周年', -9.355796321863918)
('福特', -9.355796436168461)
('内裤', -9.355796482400185)
('七号', -9.355796500962628)
('限量版', -9.35579654050077)
('质量', -9.355796544213579)
('而我', -9.355796576232507)
('处理器', -9.35579664213697)
('天才', -9.355796657585278)
('共创', -9.355796670186553)
('人体', -9.355796687959211)
('报价', -9.355796755430976)
('成本价', -9.35579676411798)
('感到', -9.355796772402075)
('图书馆', -9.355796772402075)
('设立', -9.355796813481334)
('证监会', -9.355796824249072)
('她说', -9.355796824249072)
('接下来', -9.355796910276576)
('亲戚朋友', -9.355796938720754)
('日常', -9.355797016413957)
('tata', -9.35579704056327)
('歌王', -9.355797152106188)
('签署', -9.355797191679423)
('朋友圈', -9.355797279983436)
('润唇膏', -9.355797345342944)
('11点', -9.355797411280944)
('好累', -9.355797411280944)
('一审判决', -9.355797411280944)
('10086', -9.355797411280944)
('每位', -9.355797429624365)
('主', -9.355797486438835)
('纪念', -9.355797501944272)
('上海大众', -9.355797507003818)
('鸥', -9.355797591992275)
('亨', -9.35579760283493)
('独家', -9.355797646057097)
('中餐', -9.355797647812818)
('新春佳节', -9.355797756106416)
('六合彩', -9.355797756106416)
('用于', -9.355797762231337)
('货到付款', -9.355797770120482)
('没事', -9.355797818114318)
('晚安', -9.355797818114318)
('n', -9.355797877203166)
('直营', -9.355797886584813)
('投', -9.355797922743388)
('就说', -9.355797994356575)
('镜头', -9.355797994356575)
('转移', -9.355797998312731)
('威胁', -9.355797998312731)
('睡前', -9.355797998312731)
('医疗机构', -9.355797998312731)
('5分钟', -9.355797998312731)
('提起公诉', -9.355797998312731)
('保险杠', -9.355797998312731)
('win8', -9.355797998312731)
('mac', -9.355797998312731)
('每科', -9.355798003158188)
('随到', -9.355798010713741)
('整体厨房', -9.355798010713741)
('资询', -9.355798010713741)
('亲情', -9.35579803469733)
('地点', -9.355798090214094)
('危害', -9.355798148484977)
('心脏', -9.355798148484977)
('俄', -9.355798148484977)
('每一个', -9.355798191857)
('精致', -9.355798243598437)
('庆典', -9.355798320557328)
('名字', -9.35579833972705)
('患', -9.355798498498332)
('负责人', -9.355798508743574)
('您能', -9.355798568099425)
('诺贝尔', -9.355798568099425)
('头像', -9.355798585344434)
('冤案', -9.355798585344434)
('偷偷', -9.35579871440188)
('长大', -9.35579871440188)
('怀孕', -9.355798862905928)
('羡慕', -9.355798879391367)
('梦见', -9.355798879391367)
('澳', -9.35579888496003)
('人和', -9.355798959467725)
('售后服务', -9.355799024140977)
('路边', -9.355799033210117)
('一条龙服务', -9.355799111711525)
('您将', -9.355799111711525)
('windowsphone', -9.35579917237605)
('占了', -9.35579917237605)
('暴跌', -9.35579917237605)
('党员', -9.35579917237605)
('演技', -9.35579917237605)
('07月', -9.35579917237605)
('所有人', -9.355799280219324)
('收费站', -9.355799320281152)
('抵达', -9.355799327649647)
('皮肤病', -9.355799327649647)
('投票', -9.355799384952354)
('年后', -9.355799491239566)
('元旦', -9.355799538052363)
('能否', -9.355799619114146)
('运营', -9.35579964061964)
('lumia', -9.355799759407585)
('工作会议', -9.355799759407585)
('纪念馆', -9.355799759407585)
('山路', -9.355799800006798)
('混', -9.355799836376164)
('咱们', -9.355799893968321)
('商业模式', -9.355799983437466)
('一百元', -9.355800031456615)
('特批', -9.355800031456615)
('人民路', -9.355800035870999)
('南门', -9.35580005991676)
('鉴赏', -9.355800101213852)
('女性朋友', -9.355800183639063)
('短', -9.355800210177284)
('6点', -9.355800346439032)
('晒衣', -9.355800346439032)
('素描', -9.355800355081755)
('真正', -9.355800365066377)
('复杂', -9.35580044120129)
('省时', -9.355800513776478)
('车道', -9.355800606160837)
('坐着', -9.355800701360327)
('友谊', -9.355800792730134)
('龙虎', -9.355800833899519)
('补习班', -9.355800833899519)
('高考', -9.355800838374083)
('29', -9.3558009334704)
('莫名其妙', -9.3558009334704)
('某个', -9.3558009334704)
('法律法规', -9.3558009334704)
('惹', -9.355800977065432)
('联系方式', -9.35580099451233)
('厕所', -9.355800997772683)
('袖', -9.355800997772683)
('请谅解', -9.355801011912764)
('找了', -9.355801034016018)
('思考', -9.355801170008265)
('盘点', -9.355801181633327)
('刑', -9.355801181633327)
('柜门', -9.35580121067627)
('升', -9.355801223943125)
('地位', -9.355801242201213)
('资料齐全', -9.355801323376765)
('供应商', -9.355801323376765)
('鯉', -9.355801323376765)
('传播', -9.3558014047274)
('实习', -9.355801468921465)
('美味', -9.355801487030941)
('剌', -9.355801489477619)
('经营部', -9.355801489477619)
('打不开', -9.355801520501682)
('多云', -9.355801520501682)
('排查', -9.355801520501682)
('居然是', -9.355801520501682)
('老是', -9.355801520501682)
('脑子', -9.355801520501682)
('就看', -9.355801542475504)
('赶', -9.355801552909766)
('建造', -9.355801554206142)
('几年', -9.35580170368749)
('学校', -9.35580170967729)
('走访', -9.355801757046146)
('打飞机', -9.355801757046146)
('构成', -9.355801757046146)
('院里', -9.355801782851904)
('体系', -9.355801805539189)
('保利', -9.355801889110428)
('油漆', -9.355801910921958)
('越来越多', -9.355801937963317)
('方便', -9.355801940250409)
('海信', -9.355801947120845)
('选为', -9.35580200125044)
('端', -9.355802006594596)
('分手', -9.355802107532881)
('chrome', -9.355802107532881)
('直升飞机', -9.355802107532881)
('没用', -9.355802107781281)
('妹', -9.35580210945647)
('别是', -9.355802110500422)
('海门', -9.355802110500422)
('字', -9.355802181254193)
('发', -9.355802209587726)
('都说', -9.355802237155293)
('半小时', -9.355802246731693)
('认真', -9.355802246731693)
('开发', -9.355802303032164)
('大会', -9.35580231742563)
('提起', -9.355802332398673)
('猫腻', -9.355802332398673)
