('并可', -9.34066613191618)
('洋洋得意', -9.340666209930514)
('李伟', -9.340666243225751)
('友邦', -9.340666243225751)
('武', -9.340666271018003)
('别的', -9.340666279293517)
('进了', -9.340666302715304)
('大红鹰', -9.340666411802799)
('南通市', -9.340666496109126)
('此前', -9.340666500005778)
('23日', -9.340666500005778)
('10点', -9.340666500005778)
('同步', -9.340666696479486)
('变得', -9.340666724257153)
('波', -9.340666727451563)
('戳', -9.340666728401745)
('馨', -9.340666761968047)
('挤', -9.340666829561096)
('qaq', -9.340666968537908)
('折腾', -9.340666968537908)
('gdp', -9.340666968537908)
('4s', -9.340666968537908)
('程序', -9.340667102622122)
('失败', -9.340667140786495)
('噢', -9.340667158627369)
('播放', -9.340667170140815)
('脑', -9.34066722137055)
('店里', -9.340667301042712)
('11月', -9.340667437069984)
('咽喉', -9.340667437069984)
('奇怪', -9.340667437069984)
('可怜', -9.340667437069984)
('拜', -9.3406675579455)
('如意', -9.34066758406247)
('呆', -9.340667648673303)
('分局', -9.340667733782839)
('机动车', -9.340667837530328)
('实付', -9.340667877746354)
('轮奸', -9.340667905602)
('厉害', -9.340667905602)
('偷了', -9.340667905602)
('三个', -9.340668025964487)
('变化', -9.340668059954039)
('制造', -9.340668146980368)
('喷雾', -9.34066820160828)
('促', -9.340668288460297)
('回复', -9.34066831072879)
('笔记', -9.340668328181923)
('找我', -9.340668331742156)
('多层', -9.34066833629045)
('杀价', -9.34066833629045)
('减免', -9.340668364545937)
('醒来', -9.34066837413397)
('差', -9.340668400627525)
('过节', -9.340668479347375)
('侵', -9.340668517177017)
('含有', -9.340668539441888)
('球队', -9.340668574658428)
('局长', -9.340668574658428)
('好久', -9.340668792850257)
('舒', -9.340668799695766)
('大吉大利', -9.3406688101899)
('按照', -9.340668850376568)
('叫', -9.340668934839877)
('定期存款', -9.340668985792766)
('白色', -9.340669004807392)
('最高人民法院', -9.340669037625274)
('要求', -9.340669207899113)
('one', -9.340669244032613)
('张', -9.340669291138582)
('社交', -9.34066950057483)
('科目', -9.340669501730972)
('建立', -9.340669506548153)
('灶', -9.340669707840172)
('创始人', -9.340669723129063)
('16时', -9.34066977972955)
('法治', -9.34066977972955)
('能让', -9.340669823802731)
('对方', -9.340669838962242)
('被盗', -9.340669963506997)
('羊绒', -9.340670031095735)
('一定', -9.340670089548219)
('中国农业银行', -9.340670201341661)
('到处', -9.34067042642166)
('每班', -9.340670463108692)
('爆', -9.340670548893712)
('前几天', -9.340670617572389)
('常规', -9.340670688093516)
('度上', -9.340670716793001)
('多岁', -9.340670716793001)
('强大', -9.340671071109085)
('心疼', -9.340671075355228)
('能把', -9.340671075355228)
('脸上', -9.340671149801505)
('第四季', -9.340671185324647)
('益', -9.34067126882929)
('部署', -9.340671352198054)
('绕', -9.340671354363266)
('吸引', -9.340671358776461)
('白金', -9.340671369721255)
('志愿', -9.34067138314529)
('麼', -9.34067138314529)
('増', -9.340671409446388)
('下班', -9.34067142734083)
('房租', -9.340671570773424)
('28', -9.34067165385624)
('蒙面', -9.34067165385624)
('货', -9.340671752699027)
('玉', -9.34067181180255)
('目的', -9.340671844687556)
('想要', -9.340671922656844)
('店铺', -9.340672091132813)
('被我', -9.340672122387776)
('汉正街', -9.34067218853062)
('发出', -9.340672194822641)
('上次', -9.340672236369652)
('一百', -9.340672283461323)
('蒙娜丽莎', -9.340672305186562)
('庭', -9.340672359849384)
('失不再来', -9.340672492559959)
('老百姓', -9.340672559081485)
('全家', -9.340672563353904)
('万亿', -9.34067259091926)
('27', -9.34067259091926)
('沒', -9.340672593889412)
('键盘', -9.34067274072862)
('省心', -9.340672747188217)
('红色', -9.340672844043453)
('珂', -9.340672884436565)
('沪', -9.340672951755336)
('各年级', -9.340673090783378)
('开庭审理', -9.340673203535953)
('万方', -9.340673292568685)
('柏', -9.340673337155744)
('节后', -9.340673362850303)
('以备', -9.340673362850303)
('听了', -9.340673452143085)
('狗狗', -9.340673527982068)
('光大银行', -9.340673549681775)
('正义', -9.34067382136942)
('天空', -9.340673919281867)
('跑到', -9.34067399651339)
('一大早', -9.34067399651339)
('零担', -9.340674007665697)
('到达', -9.34067407103026)
('中央空调', -9.340674079457036)
('包房', -9.340674129567512)
('打到', -9.340674150195069)
('中奖', -9.340674179857507)
('京东', -9.340674214487775)
('任务', -9.340674255913505)
('这家', -9.340674278922807)
('支队', -9.340674278922807)
('不管', -9.34067429252713)
('有望', -9.340674359304245)
('制订', -9.340674362883574)
('老朋友', -9.340674362883574)
('襄阳', -9.340674397161619)
('个股', -9.340674423516008)
('3月', -9.340674465044659)
('将其', -9.340674465044659)
('3年', -9.340674465044659)
('足浴', -9.340674601063942)
('信赖', -9.340674644679204)
('没什么', -9.34067473644261)
('正确', -9.340674762948538)
('一百元', -9.340674763082292)
('溧阳', -9.340674799251234)
('googleplay', -9.340674933575876)
('两套', -9.340675068216907)
('贝拉', -9.34067508211909)
('美容美发', -9.34067509308325)
('仍然', -9.340675147268716)
('箹', -9.340675152437111)
('黑色星期', -9.340675152437111)
('星', -9.34067520250534)
('什么样', -9.340675244998161)
('家属', -9.340675288449562)
('梦到', -9.340675402107038)
('偶尔', -9.340675402107038)
('决赛', -9.340675402107038)
('人们', -9.340675465345367)
('干嘛', -9.340675471587657)
('科技', -9.340675530889037)
('饰品', -9.340675566331862)
('漏', -9.340675601982069)
('国内', -9.34067567209519)
('値', -9.340675717871854)
('聊天', -9.34067572681639)
('首歌', -9.340675870638147)
('23', -9.340675870638147)
('副局长', -9.340675870638147)
('板', -9.340675919774661)
('定是', -9.340675971468178)
('白班', -9.340676046082875)
('好不容易', -9.340676339169201)
('宣判', -9.340676339169201)
('永远', -9.340676441515116)
('躺在', -9.34067644266867)
('真的很', -9.340676478554846)
('一只', -9.340676491041375)
('感动', -9.340676542390204)
('胥', -9.340676558277295)
('活着', -9.340676566181902)
('夏娃', -9.340676604811762)
('诺', -9.34067660820518)
('理了', -9.340676703039522)
('還', -9.340676872462714)
('碧', -9.340677081507469)
('管理费', -9.34067709070274)
('代理', -9.34067711619467)
('确定', -9.340677127398477)
('净水器', -9.340677131342757)
('分校', -9.340677160417933)
('监督', -9.340677213714761)
('周转', -9.340677218106087)
('症状', -9.34067726840553)
('在用', -9.340677308122658)
('q', -9.340677328212061)
('节奏', -9.340677332945253)
('单笔', -9.340677380423204)
('护手霜', -9.340677624763252)
('老婆', -9.340677679455037)
('球星', -9.340677744762043)
('六日', -9.340677815799681)
('旅客', -9.340677830583944)
('一眼', -9.340677830583944)
('遍', -9.340677881059094)
('故意', -9.340677881059094)
('设计方案', -9.340677923674251)
('人民医院', -9.340678044398514)
('吴江', -9.340678091157146)
('我处', -9.340678142856802)
('还款', -9.340678167344015)
('不小心', -9.34067821329288)
('智商', -9.34067821329288)
('99', -9.34067821329288)
('正式版', -9.34067821329288)
('智', -9.340678223892658)
('釉', -9.340678278071517)
('曼丽', -9.340678344352416)
('小赵', -9.340678344352416)
('见到', -9.340678380250719)
('从来', -9.340678395367155)
('雪', -9.340678500704707)
('健美', -9.340678614585316)
('抄袭', -9.340678681823666)
('澳门', -9.340678757733135)
('谢谢您', -9.340678865251677)
('陪读', -9.340678865251677)
('职业', -9.340678955637102)
('时尚', -9.340679008638142)
('周大福', -9.340679117680343)
('直营', -9.340679117680343)
('丸', -9.340679137026394)
('linkedin', -9.3406791503544)
('墙布', -9.340679267420661)
('定购', -9.340679267420661)
('应急', -9.340679337273167)
('隔离', -9.340679453029937)
('尽快', -9.340679522546004)
('知道了', -9.340679529834993)
('镇', -9.340679534800682)
('那一', -9.340679582467512)
('不去', -9.340679607602166)
('mh370', -9.34067961888508)
('运动员', -9.34067961888508)
('世家', -9.340679658387177)
('花灯', -9.340679670175051)
('雀巢', -9.340679679636187)
('结局', -9.340679680863985)
('痛', -9.340679688490063)
('距离', -9.340679689852966)
('宿', -9.340679752403009)
('带领', -9.34067976366465)
('张家港', -9.340679788748794)
('韵', -9.34067979935499)
('物质', -9.340679920262682)
('大家好', -9.34067993059779)
('全世界', -9.34068003900064)
('打车', -9.340680072586402)
('盗墓', -9.340680087415706)
('小分队', -9.340680087415706)
('管理局', -9.340680143384263)
('困', -9.340680170504237)
('行驶', -9.340680390560975)
('够了', -9.34068043406176)
('等地', -9.34068049113735)
('他妈的', -9.340680555946276)
('3名', -9.340680555946276)
('9点', -9.340680555946276)
('400', -9.340680555946276)
('gala', -9.340680605884382)
('自从', -9.340680605884382)
('京沪', -9.34068061791419)
('关机', -9.340680681048283)
('既然', -9.340680681048283)
('亲戚朋友', -9.340680749390401)
('來', -9.340680771955617)
('心理', -9.34068089084811)
('这部', -9.340681024476796)
('急用', -9.340681135364669)
('但我', -9.340681338087768)
('装了', -9.340681389130463)
('号外', -9.340681390125049)
('定单', -9.340681405855202)
('职称', -9.340681463666993)
('脑细胞', -9.34068149300726)
('醒了', -9.34068149300726)
('另加', -9.340681528425455)
('装饰城', -9.340681528425455)
('玲', -9.340681577033884)
('限价', -9.3406816373471)
('洁', -9.340681779343594)
('加速', -9.340681827814732)
('乘', -9.340681835282195)
('殴打', -9.34068196153767)
('团伙', -9.34068196153767)
('天气预报', -9.34068196153767)
('忽然', -9.34068196153767)
('裝', -9.34068196881031)
('庆典', -9.340682105488403)
('课后', -9.340682171638619)
('一看', -9.340682266416376)
('爱好者', -9.340682266416376)
('结合', -9.340682395569887)
('消失', -9.340682406929416)
('禁毒', -9.340682430068025)
('巡查', -9.340682430068025)
('我省', -9.340682455680557)
('额', -9.340682483676401)
('付', -9.340682587142227)
('希望', -9.340682722382631)
('成功', -9.340683000168402)
('演', -9.340683067421292)
('平板', -9.34068307786192)
('建筑师', -9.340683125503023)
('医药', -9.340683196586875)
('华润', -9.340683215240068)
('琪', -9.340683222588503)
('匹', -9.340683316139208)
('睡衣', -9.340683325535515)
('补钙', -9.340683367128578)
('止咳', -9.340683367128578)
('一会儿', -9.340683380454124)
('原来是', -9.340683380454124)
('不太', -9.340683380454124)
('终身', -9.340683459919882)
('灸', -9.340683522449055)
('来源', -9.340683568050627)
('命运', -9.340683597258169)
('拉丁舞', -9.340683675265128)
('股份有限公司', -9.34068369555558)
('清楚', -9.340683832456232)
('交通事故', -9.340683842809277)
('赏', -9.34068384868703)
('防止', -9.34068386480774)
('皮衣', -9.340683974753029)
('澳', -9.340683979536477)
('痘', -9.340683984587592)
('下降', -9.340684002683123)
('拓', -9.340684029806715)
('拆除', -9.34068412044346)
('或许', -9.34068412044346)
('项', -9.340684147283739)
('另一个', -9.340684194927416)
('原本', -9.340684194927416)
('获得了', -9.340684194927416)
('歌曲', -9.340684264070529)
('p8', -9.340684304188917)
('打人', -9.340684304188917)
('巡逻', -9.340684304188917)
('指出', -9.340684305143157)
('系列产品', -9.340684362160328)
('离', -9.340684389411324)
('若有', -9.34068439000024)
('小朱', -9.340684398940054)
('丹尼斯', -9.340684565098403)
('报了', -9.340684641765113)
('停售', -9.340684660992641)
('诺贝尔', -9.340684665349624)
('均', -9.34068467299027)
('莉', -9.340684696252184)
('用来', -9.340684700822012)
('转基因', -9.340684767455613)
('整个人', -9.340684772719003)
('东京', -9.340684792946007)
('中心', -9.340684876578294)
('拒绝', -9.340684938539285)
('处', -9.340684959814382)
('珍', -9.34068507914103)
('持续', -9.340685079247306)
('群', -9.340685101407542)
('跳', -9.340685110791782)
('并', -9.340685129664175)
('男友', -9.340685229746498)
('100元', -9.340685241249037)
('iphone6', -9.340685241249037)
('卫生巾', -9.340685266697418)
('如果有', -9.34068527535045)
('放', -9.34068534330256)
('长期', -9.340685351002874)
('精选', -9.340685384574076)
('睡了', -9.340685403653223)
('二手车', -9.340685532311658)
('喊', -9.340685551150921)
('说话', -9.340685555729795)
('保持', -9.34068557786239)
('赶到', -9.340685692015661)
('走到', -9.340685692015661)
('打印', -9.340685694500074)
('爱车', -9.340685695058434)
('积', -9.340685736442083)
('龙蛇', -9.34068579193963)
('初八', -9.34068579193963)
('出厂价', -9.34068579193963)
('婴', -9.340685811434112)
('集体', -9.340685862275278)
('返还', -9.340685877534751)
('储蓄银行', -9.340685925368676)
('码', -9.340686023872124)
('光顾', -9.340686148049969)
('上限', -9.340686148049969)
('骗', -9.34068616288864)
('核武器', -9.340686178308946)
('新一代', -9.340686210035974)
('而且', -9.34068623256791)
('方法', -9.34068625955562)
('谢', -9.340686265484722)
('布艺', -9.340686339326416)
('户', -9.340686347814826)
('腿', -9.34068636353863)
('天天开心', -9.34068648097299)
('很久', -9.340686616488222)
('1月', -9.340686646838819)
('31', -9.340686646838819)
('意味着', -9.340686663754722)
('奶奶', -9.340686663754722)
('上面', -9.340686672724443)
('蛮', -9.340686721224225)
('红袖', -9.340686981872144)
('百威', -9.340687007767867)
('承兑汇票', -9.340687007767867)
('网站', -9.340687141535067)
('型材', -9.340687147613329)
('绿洲', -9.34068724066969)
('证明', -9.340687335883839)
('书', -9.340687342877702)
('双向', -9.340687357685663)
('尽管', -9.340687523020339)
('上去', -9.340687540872068)
('公安分局', -9.340687540872068)
